Date,code,Open,High,Low,Close,Volume
2016-11-15,7177,706.09,706.09,688.76,691.5,32447
2016-11-14,7177,685.13,697.89,685.13,693.31,28719
2016-11-11,7177,686.01,697.89,679.63,679.63,30034
2016-11-10,7177,685.13,688.76,681.46,685.13,24117
2016-11-09,7177,702.46,702.46,644.97,668.69,46150
2016-11-08,7177,686.01,688.76,685.13,686.94,12497
2016-11-07,7177,687.86,694.24,687.86,689.69,9535
2016-11-04,7177,686.94,693.31,682.38,685.13,23129
2016-11-02,7177,688.76,702.46,686.94,686.94,21486
2016-11-01,7177,710.65,711.55,696.98,699.71,34968
2016-10-31,7177,710.65,715.23,707.91,713.39,16113
2016-10-28,7177,717.05,717.95,701.54,714.31,28061
2016-10-27,7177,717.05,719.79,715.23,717.05,26964
2016-10-26,7177,712.48,725.24,706.09,717.05,58973
2016-10-25,7177,703.36,711.55,703.36,711.55,66099
2016-10-24,7177,691.5,707.91,690.59,701.54,44833
2016-10-21,7177,683.3,697.89,683.3,688.76,42640
2016-10-20,7177,675.08,682.38,675.08,682.38,22033
2016-10-19,7177,674.15,676.91,672.34,674.15,10851
2016-10-18,7177,668.69,671.43,668.69,671.43,9976
2016-10-17,7177,670.51,676.0,669.59,670.51,8550
2016-10-14,7177,675.08,675.08,669.59,674.15,12169
2016-10-13,7177,668.69,677.82,668.69,675.08,16113
2016-10-12,7177,665.04,681.46,665.04,667.77,20937
2016-10-11,7177,668.69,677.82,667.77,676.91,28501
2016-10-07,7177,667.77,670.51,661.39,668.69,14031
2016-10-06,7177,663.22,664.14,658.67,662.31,16772
2016-10-05,7177,657.76,665.96,656.84,664.14,23566
2016-10-04,7177,656.84,660.47,655.93,659.59,11620
2016-10-03,7177,652.26,664.14,652.26,660.47,18635
2016-09-30,7177,661.39,665.04,661.39,661.39,9428
2016-09-29,7177,660.47,667.77,656.84,661.39,21156
2016-09-28,7177,665.04,665.04,658.67,659.59,5481
2016-09-27,7177,664.14,668.69,662.31,668.69,17428
2016-09-26,7177,665.04,666.85,662.31,666.85,19402
2016-09-23,7177,663.22,665.04,655.93,663.22,21047
2016-09-21,7177,649.54,657.76,649.54,657.76,7344
2016-09-20,7177,645.89,654.09,645.89,649.54,9208
2016-09-16,7177,644.97,647.7,644.06,645.89,13043
2016-09-15,7177,648.62,648.62,640.41,640.41,14031
2016-09-14,7177,655.02,655.02,648.62,648.62,6796
2016-09-13,7177,653.19,656.84,651.36,654.09,8880
2016-09-12,7177,655.93,657.76,650.45,654.09,19620
2016-09-09,7177,649.54,657.76,649.54,655.93,25760
2016-09-08,7177,665.96,665.96,643.14,654.09,40011
2016-09-07,7177,655.93,676.0,655.93,665.96,21264
2016-09-06,7177,651.36,679.63,651.36,669.59,44065
2016-09-05,7177,647.7,663.22,647.7,657.76,44395
2016-09-02,7177,640.41,644.97,640.41,641.33,10631
2016-09-01,7177,640.41,648.62,638.58,639.5,42750
2016-08-31,7177,637.67,644.97,637.67,638.58,23129
2016-08-30,7177,636.77,639.5,634.93,637.67,7562
2016-08-29,7177,635.84,638.58,631.27,636.77,29268
2016-08-26,7177,637.67,638.58,635.84,636.77,10195
2016-08-25,7177,644.06,644.06,635.84,637.67,11620
2016-08-24,7177,637.67,639.5,636.77,637.67,12169
2016-08-23,7177,638.58,644.97,637.67,637.67,17868
2016-08-22,7177,640.41,641.33,637.67,638.58,12057
2016-08-19,7177,638.58,640.41,638.58,639.5,11511
2016-08-18,7177,638.58,642.24,637.67,638.58,21812
2016-08-17,7177,647.7,647.7,638.58,639.5,34200
2016-08-16,7177,646.81,648.62,645.89,645.89,18087
2016-08-15,7177,644.97,652.26,644.97,648.62,18197
2016-08-12,7177,649.54,650.45,644.97,647.7,19294
2016-08-10,7177,647.7,652.26,646.81,649.54,21377
2016-08-09,7177,645.89,651.36,645.89,646.81,20937
2016-08-08,7177,644.06,648.62,643.14,644.97,14031
2016-08-05,7177,641.33,646.81,640.41,643.14,13592
2016-08-04,7177,643.14,649.54,641.33,641.33,24773
2016-08-03,7177,638.58,641.33,636.77,637.67,17649
2016-08-02,7177,644.97,645.89,640.41,641.33,8441
2016-08-01,7177,645.89,649.54,622.17,641.33,78595
2016-07-29,7177,649.54,651.36,640.41,646.81,19073
2016-07-28,7177,648.62,651.36,644.97,649.54,9208
2016-07-27,7177,642.24,649.54,640.41,644.06,22362
2016-07-26,7177,643.14,644.97,640.41,642.24,17210
2016-07-25,7177,649.54,649.54,639.5,640.41,20717
2016-07-22,7177,646.81,646.81,640.41,641.33,17428
2016-07-21,7177,652.26,659.59,641.33,646.81,40667
2016-07-20,7177,643.14,656.84,640.41,651.36,50534
2016-07-19,7177,637.67,638.58,632.2,637.67,14580
2016-07-15,7177,637.67,637.67,630.36,630.36,14140
2016-07-14,7177,634.93,639.5,634.93,634.93,19073
2016-07-13,7177,638.58,638.58,631.27,634.93,22362
2016-07-12,7177,626.73,636.77,626.73,631.27,33324
2016-07-11,7177,620.35,621.27,613.04,617.61,20937
2016-07-08,7177,615.78,626.73,611.21,613.04,29705
2016-07-07,7177,622.17,631.27,616.7,616.7,30144
2016-07-06,7177,635.84,635.84,621.27,624.0,23786
2016-07-05,7177,636.77,636.77,632.2,636.77,13485
2016-07-04,7177,636.77,637.67,633.1,633.1,12824
2016-07-01,7177,638.58,639.5,632.2,633.1,20167
2016-06-30,7177,641.33,641.33,632.2,632.2,17428
2016-06-29,7177,644.97,645.89,631.27,631.27,34748
2016-06-28,7177,625.82,644.06,623.08,637.67,37817
2016-06-27,7177,637.67,670.51,634.93,664.14,59304
2016-06-24,7177,680.56,680.56,616.7,628.56,101397
2016-06-23,7177,662.31,679.63,662.31,676.0,33545
2016-06-22,7177,676.0,676.0,656.84,662.31,28719
2016-06-21,7177,684.2,684.2,671.43,676.91,39132
2016-06-20,7177,676.0,683.3,665.96,666.85,44285
2016-06-17,7177,638.58,711.55,637.67,708.83,91202
2016-06-16,7177,652.26,661.39,629.46,633.1,38583
2016-06-14,7177,662.31,664.14,643.14,647.7,46917
2016-06-13,7177,675.08,684.2,664.14,664.14,37380
2016-06-10,7177,684.2,684.2,675.08,676.0,21486
2016-06-09,7177,679.63,684.2,676.0,682.38,25212
2016-06-08,7177,669.59,676.91,668.69,676.0,19073
2016-06-07,7177,665.96,668.69,665.04,665.04,12169
2016-06-06,7177,662.31,668.69,662.31,664.14,13920
2016-06-03,7177,661.39,669.59,661.39,669.59,16660
2016-06-02,7177,660.47,665.96,660.47,661.39,13812
2016-06-01,7177,673.24,679.63,663.22,664.14,17210
2016-05-31,7177,672.34,677.82,671.43,677.82,18416
2016-05-30,7177,663.22,669.59,660.47,669.59,24553
2016-05-27,7177,652.26,660.47,651.36,657.76,27515
2016-05-26,7177,657.76,660.47,653.19,654.09,23897
2016-05-25,7177,660.47,663.22,653.19,661.39,22252
2016-05-24,7177,655.02,658.67,651.36,652.26,26964
2016-05-23,7177,659.59,659.59,656.84,657.76,16004
2016-05-20,7177,661.39,662.31,657.76,659.59,17320
2016-05-19,7177,664.14,666.85,658.67,663.22,25321
2016-05-18,7177,662.31,667.77,655.02,660.47,51302
2016-05-17,7177,666.85,667.77,658.67,665.04,21704
2016-05-16,7177,675.08,678.74,669.59,674.15,18745
2016-05-13,7177,672.34,682.38,667.77,681.46,35735
2016-05-12,7177,682.38,684.2,672.34,675.08,19073
2016-05-11,7177,681.46,690.59,677.82,684.2,26526
2016-05-10,7177,675.08,683.3,670.51,679.63,28172
2016-05-09,7177,670.51,678.74,670.51,675.08,19183
2016-05-06,7177,676.0,677.82,662.31,668.69,29816
2016-05-02,7177,665.04,681.46,662.31,674.15,33104
2016-04-28,7177,681.46,690.59,678.74,690.59,70155
2016-04-27,7177,684.2,693.31,675.08,688.76,136145
2016-04-26,7177,664.14,669.59,660.47,669.59,43519
2016-04-25,7177,668.69,670.51,663.22,668.69,47354
2016-04-22,7177,659.59,664.14,656.84,664.14,29047
2016-04-21,7177,662.31,664.14,657.76,660.47,32336
2016-04-20,7177,647.7,657.76,641.33,657.76,44176
2016-04-19,7177,634.02,650.45,633.1,646.81,32117
2016-04-18,7177,641.33,642.24,620.35,627.66,53273
2016-04-15,7177,645.89,658.67,643.14,654.09,42640
2016-04-14,7177,656.84,665.04,645.89,653.19,54808
2016-04-13,7177,628.56,638.58,624.0,638.58,28061
2016-04-12,7177,627.66,627.66,615.78,624.0,23348
2016-04-11,7177,624.91,627.66,613.95,624.0,23566
2016-04-08,7177,611.21,624.91,599.35,621.27,40997
2016-04-07,7177,620.35,626.73,616.7,617.61,14140
2016-04-06,7177,621.27,628.56,618.52,622.17,17539
2016-04-05,7177,647.7,647.7,613.95,628.56,30473
2016-04-04,7177,640.41,647.7,634.93,647.7,41325
2016-04-01,7177,666.85,666.85,643.14,644.06,36722
2016-03-31,7177,672.34,672.34,668.69,668.69,10631
2016-03-30,7177,672.34,676.91,667.77,672.34,17210
2016-03-29,7177,665.04,670.51,663.22,666.85,12277
2016-03-28,7177,665.04,678.74,665.04,678.74,26636
2016-03-25,7177,659.59,665.04,657.76,664.14,19402
2016-03-24,7177,665.96,665.96,659.59,659.59,25321
2016-03-23,7177,675.08,678.74,666.85,673.24,24883
2016-03-22,7177,683.3,687.86,673.24,673.24,16660
2016-03-18,7177,685.13,685.13,671.43,671.43,22143
2016-03-17,7177,691.5,697.89,686.94,686.94,13265
2016-03-16,7177,686.01,692.4,685.13,685.13,19402
2016-03-15,7177,695.15,703.36,694.24,694.24,16660
2016-03-14,7177,702.46,710.65,697.89,698.79,38696
2016-03-11,7177,708.83,709.74,689.69,709.74,24007
2016-03-10,7177,686.01,698.79,686.01,698.79,16442
2016-03-09,7177,703.36,706.09,684.2,686.01,38696
2016-03-08,7177,727.99,727.99,684.2,718.87,63140
2016-03-07,7177,696.06,742.59,696.06,727.99,103808
2016-03-04,7177,689.69,693.31,686.01,687.86,22362
2016-03-03,7177,679.63,692.4,676.91,689.69,44942
2016-03-02,7177,665.04,678.74,661.39,672.34,58536
2016-03-01,7177,651.36,663.22,647.7,655.02,41216
2016-02-29,7177,667.77,670.51,647.7,651.36,16224
2016-02-26,7177,665.96,667.77,644.97,654.09,23677
2016-02-25,7177,635.84,664.14,634.02,652.26,46368
2016-02-24,7177,637.67,674.15,629.46,641.33,99971
2016-02-23,7177,614.87,619.44,610.3,611.21,20499
2016-02-22,7177,613.04,617.61,606.65,613.04,9976
2016-02-19,7177,606.65,620.35,603.01,614.87,19731
2016-02-18,7177,618.52,622.17,603.92,621.27,22909
2016-02-17,7177,613.04,623.08,595.72,595.72,31132
2016-02-16,7177,606.65,616.7,603.01,610.3,35406
2016-02-15,7177,602.09,611.21,597.54,609.39,49766
2016-02-12,7177,590.24,605.74,574.71,574.71,81116
2016-02-10,7177,655.93,658.67,622.17,628.56,72895
2016-02-09,7177,683.3,683.3,648.62,655.93,67085
2016-02-08,7177,716.13,716.13,703.36,713.39,51081
2016-02-05,7177,687.86,720.69,686.01,720.69,145023
2016-02-04,7177,653.19,687.86,653.19,684.2,63795
2016-02-03,7177,663.22,672.34,648.62,665.96,32775
2016-02-02,7177,661.39,686.01,661.39,683.3,49766
2016-02-01,7177,653.19,674.15,643.14,673.24,75528
2016-01-29,7177,606.65,623.08,599.35,621.27,43628
2016-01-28,7177,612.13,617.61,607.57,607.57,45492
2016-01-27,7177,628.56,630.36,618.52,618.52,39243
2016-01-26,7177,629.46,631.27,611.21,616.7,73225
2016-01-25,7177,615.78,629.46,605.74,629.46,94600
2016-01-22,7177,594.79,611.21,594.79,603.92,71580
2016-01-21,7177,592.96,613.95,579.29,582.95,58864
2016-01-20,7177,622.17,624.91,592.96,602.09,49548
2016-01-19,7177,601.18,613.04,598.46,613.04,37269
2016-01-18,7177,602.09,608.49,592.96,603.92,98108
2016-01-15,7177,647.7,648.62,621.27,622.17,39570
2016-01-14,7177,644.97,647.7,634.93,637.67,25540
2016-01-13,7177,647.7,656.84,639.5,655.93,33871
2016-01-12,7177,665.96,667.77,631.27,638.58,52177
2016-01-08,7177,674.15,682.38,671.43,672.34,16551
2016-01-07,7177,679.63,683.3,673.24,681.46,26199
2016-01-06,7177,693.31,693.31,676.91,682.38,29816
2016-01-05,7177,689.69,692.4,678.74,692.4,25212
2016-01-04,7177,690.59,696.06,686.94,686.94,13701
2015-12-30,7177,684.2,690.59,683.3,690.59,26418
2015-12-29,7177,676.91,686.01,676.91,685.13,13265
2015-12-28,7177,674.15,688.76,674.15,680.56,52287
2015-12-25,7177,688.76,688.76,682.38,688.76,180100
2015-12-24,7177,685.13,689.69,684.2,688.76,137131
2015-12-22,7177,692.4,692.4,685.13,688.76,105123
2015-12-21,7177,693.31,695.15,688.76,690.59,64566
2015-12-18,7177,696.98,699.71,688.76,693.31,67852
2015-12-17,7177,696.06,697.89,686.01,693.31,68510
2015-12-16,7177,698.79,700.62,686.01,688.76,48670
2015-12-15,7177,698.79,700.62,679.63,686.94,49108
2015-12-14,7177,701.54,702.46,693.31,697.89,39793
2015-12-11,7177,712.48,714.31,708.83,711.55,19511
2015-12-10,7177,717.05,717.05,702.46,712.48,39793
2015-12-09,7177,717.95,724.33,717.05,717.95,19511
2015-12-08,7177,727.08,729.8,719.79,719.79,49329
2015-12-07,7177,731.64,737.1,727.08,728.9,33761
2015-12-04,7177,735.3,740.78,727.08,727.08,85501
2015-12-03,7177,748.05,750.79,744.41,745.32,41216
2015-12-02,7177,751.71,755.35,748.05,750.79,28501
2015-12-01,7177,759.0,759.92,751.71,751.71,53932
2015-11-30,7177,758.1,762.65,754.43,762.65,35843
2015-11-27,7177,766.31,766.31,759.0,759.0,17101
2015-11-26,7177,761.74,769.03,759.0,759.92,52946
2015-11-25,7177,757.18,757.18,749.87,753.55,18087
2015-11-24,7177,751.71,757.18,748.97,750.79,33761
2015-11-20,7177,759.0,761.74,752.62,757.18,30913
2015-11-19,7177,752.62,757.18,752.62,757.18,17539
2015-11-18,7177,739.86,752.62,738.95,748.97,28172
2015-11-17,7177,734.39,737.1,730.72,734.39,44942
2015-11-16,7177,740.78,745.32,720.69,726.17,83856
2015-11-13,7177,759.92,759.92,743.49,750.79,60617
2015-11-12,7177,774.53,774.53,760.83,762.65,29489
2015-11-11,7177,766.31,771.78,762.65,771.78,15347
2015-11-10,7177,766.31,775.43,761.74,768.13,55356
2015-11-09,7177,777.27,786.36,769.03,778.17,48560
2015-11-06,7177,782.73,786.36,770.87,775.43,45492
2015-11-05,7177,776.35,792.75,768.13,781.81,58316
2015-11-04,7177,821.04,826.5,784.54,793.67,69717
2015-11-02,7177,866.65,866.65,812.85,826.5,237541
2015-10-30,7177,768.13,770.87,757.18,759.92,45381
2015-10-29,7177,788.18,791.85,766.31,767.21,62153
2015-10-28,7177,807.35,810.09,790.93,791.85,72785
2015-10-27,7177,802.8,830.16,802.8,814.65,102710
2015-10-26,7177,811.92,835.64,802.8,821.96,204216
2015-10-23,7177,814.65,819.2,794.59,798.23,150722
2015-10-22,7177,779.99,803.72,779.99,797.32,74319
2015-10-21,7177,760.83,800.06,758.1,790.03,140310
2015-10-20,7177,756.26,760.83,746.23,754.43,66099
2015-10-19,7177,755.35,761.74,747.15,752.62,105123
2015-10-16,7177,729.8,730.72,726.17,728.9,36173
2015-10-15,7177,722.51,728.9,722.51,727.99,25650
2015-10-14,7177,725.24,728.9,722.51,727.08,21156
2015-10-13,7177,725.24,729.8,721.62,725.24,28391
2015-10-09,7177,719.79,721.62,717.05,718.87,30255
2015-10-08,7177,710.65,718.87,706.09,716.13,25540
2015-10-07,7177,697.89,708.83,697.89,704.27,25212
2015-10-06,7177,702.46,711.55,699.71,702.46,46258
2015-10-05,7177,692.4,699.71,691.5,697.89,40450
2015-10-02,7177,679.63,686.94,667.77,686.94,29047
2015-10-01,7177,671.43,679.63,653.19,675.08,30034
2015-09-30,7177,658.67,671.43,658.67,664.14,16113
2015-09-29,7177,677.82,678.74,655.02,661.39,33214
2015-09-28,7177,694.24,694.24,675.08,683.3,14031
2015-09-25,7177,696.98,696.98,679.63,686.01,48670
2015-09-24,7177,695.15,696.06,688.76,693.31,31788
2015-09-18,7177,676.0,693.31,676.0,690.59,60289
2015-09-17,7177,666.85,676.0,658.67,676.0,44942
2015-09-16,7177,664.14,673.24,660.47,664.14,33324
2015-09-15,7177,647.7,659.59,647.7,650.45,23566
2015-09-14,7177,648.62,660.47,643.14,645.89,23348
2015-09-11,7177,631.27,654.09,631.27,646.81,49329
2015-09-10,7177,621.27,634.02,621.27,632.2,14580
2015-09-09,7177,620.35,635.84,620.35,635.84,47354
2015-09-08,7177,624.0,624.0,592.96,602.09,38148
2015-09-07,7177,614.87,621.27,603.92,612.13,48012
2015-09-04,7177,643.14,646.81,622.17,629.46,35297
2015-09-03,7177,653.19,660.47,642.24,644.06,15237
2015-09-02,7177,637.67,668.69,636.77,641.33,70046
2015-09-01,7177,666.85,677.82,656.84,665.04,46150
2015-08-31,7177,692.4,693.31,676.0,678.74,38476
2015-08-28,7177,669.59,692.4,664.14,692.4,67413
2015-08-27,7177,661.39,666.85,658.67,662.31,46806
2015-08-26,7177,609.39,645.89,609.39,638.58,84954
2015-08-25,7177,592.96,650.45,565.61,607.57,209697
2015-08-24,7177,702.46,723.42,638.58,655.02,190075
2015-08-21,7177,757.18,760.83,745.32,751.71,94709
2015-08-20,7177,789.1,790.93,781.81,787.28,65769
2015-08-19,7177,807.35,808.28,798.23,798.23,62373
2015-08-18,7177,812.85,812.85,807.35,811.01,24663
2015-08-17,7177,813.75,813.75,807.35,811.01,37269
2015-08-14,7177,815.58,815.58,808.28,813.75,29377
2015-08-13,7177,811.92,813.75,807.35,813.75,53164
2015-08-12,7177,816.49,817.4,814.65,816.49,31460
2015-08-11,7177,816.49,818.3,815.58,816.49,49329
2015-08-10,7177,821.04,823.77,815.58,816.49,101724
2015-08-07,7177,834.74,835.64,823.77,823.77,88242
2015-08-06,7177,848.39,849.32,838.39,838.39,71361
2015-08-05,7177,842.95,851.15,842.95,848.39,37489
2015-08-04,7177,867.56,870.31,842.02,848.39,107098
2015-08-03,7177,884.9,886.72,871.22,873.05,47573
2015-07-31,7177,886.72,890.38,884.9,887.63,33761
2015-07-30,7177,891.3,895.85,886.72,887.63,38148
2015-07-29,7177,899.49,900.41,887.63,887.63,35406
2015-07-28,7177,894.04,901.32,887.63,896.75,53493
2015-07-27,7177,918.65,929.61,894.93,907.69,128583
2015-07-24,7177,939.63,942.36,935.98,936.9,76074
2015-07-23,7177,936.9,939.63,933.25,935.98,64783
2015-07-22,7177,919.57,939.63,914.09,935.98,82104
2015-07-21,7177,957.89,957.89,916.83,933.25,291910
2015-07-17,7177,866.65,875.77,865.74,867.56,34530
2015-07-16,7177,878.51,880.33,871.22,875.77,40557
2015-07-15,7177,878.51,884.9,878.51,878.51,34421
2015-07-14,7177,858.44,878.51,856.62,878.51,44942
2015-07-13,7177,858.44,863.92,852.06,854.8,31900
2015-07-10,7177,899.49,899.49,852.97,852.97,81883
2015-07-09,7177,817.4,888.55,798.23,887.63,192815
2015-07-08,7177,913.18,913.18,872.14,872.14,155656
2015-07-07,7177,921.39,929.61,912.26,912.26,81883
2015-07-06,7177,925.95,927.79,912.26,915.92,96682
2015-07-03,7177,951.5,951.5,938.72,946.01,163439
2015-07-02,7177,917.73,947.84,916.83,944.19,138994
2015-07-01,7177,888.55,908.61,886.72,908.61,92735
2015-06-30,7177,905.88,911.35,889.46,894.04,171002
2015-06-29,7177,905.88,919.57,889.46,910.45,243679
2015-06-26,7177,916.83,929.61,912.26,917.73,260341
2015-06-25,7177,959.71,967.0,934.17,941.46,466311
2015-06-24,7177,947.84,997.12,947.84,976.12,909491
2015-06-23,7177,1091.99,1091.99,1074.65,1084.69,13701
2015-06-22,7177,1094.72,1094.72,1071.92,1076.48,22473
2015-06-19,7177,1061.87,1063.69,1055.5,1057.32,8770
2015-06-18,7177,1067.35,1073.74,1049.1,1050.01,15895
2015-06-17,7177,1071.92,1075.57,1064.61,1066.45,8332
2015-06-16,7177,1076.48,1076.48,1059.14,1064.61,23786
2015-06-15,7177,1086.51,1086.51,1074.65,1076.48,11511
2015-06-12,7177,1073.74,1074.65,1063.69,1072.84,11072
2015-06-11,7177,1091.99,1091.99,1053.68,1056.4,21812
2015-06-10,7177,1047.3,1105.67,1030.86,1067.35,63469
2015-06-09,7177,1038.16,1038.16,1013.52,1018.08,8988
2015-06-08,7177,1043.64,1043.64,1029.05,1031.77,20499
2015-06-05,7177,1029.95,1035.43,1014.44,1023.56,8222
2015-06-04,7177,1024.47,1024.47,1000.75,1013.52,4823
2015-06-03,7177,1012.62,1029.95,1008.06,1029.95,4496
2015-06-02,7177,1005.32,1015.35,997.12,1012.62,7453
2015-06-01,7177,1016.27,1034.52,1003.49,1009.89,8770
2015-05-29,7177,1018.08,1033.6,1018.08,1019.0,5700
2015-05-28,7177,1039.98,1039.98,1014.44,1014.44,5809
2015-05-27,7177,1035.43,1039.98,1031.77,1034.52,1754
2015-05-26,7177,1035.43,1035.43,1029.95,1034.52,2630
2015-05-25,7177,1030.86,1049.1,1030.86,1035.43,8222
2015-05-22,7177,1040.9,1062.78,1031.77,1042.72,7015
2015-05-21,7177,1056.4,1070.09,1038.16,1064.61,12169
2015-05-20,7177,1030.86,1057.32,1030.86,1055.5,21923
2015-05-19,7177,1048.21,1048.21,1035.43,1043.64,9756
2015-05-18,7177,1061.87,1061.87,1026.3,1037.24,9535
2015-05-15,7177,1031.77,1035.43,1022.65,1033.6,8441
2015-05-14,7177,1033.6,1046.39,1030.86,1031.77,18964
2015-05-13,7177,1030.86,1030.86,1004.41,1030.86,10631
2015-05-12,7177,986.14,1030.86,986.14,1030.86,17101
2015-05-11,7177,975.21,998.92,967.0,998.92,17320
2015-05-08,7177,950.58,975.21,949.67,969.74,13920
2015-05-07,7177,994.37,994.37,949.67,949.67,29047
2015-05-01,7177,1029.05,1034.52,979.77,989.82,20828
2015-04-30,7177,1071.0,1078.31,1027.21,1029.05,17868
2015-04-28,7177,1070.09,1076.48,1050.01,1069.18,10851
2015-04-27,7177,1033.6,1082.86,1033.6,1055.5,24553
2015-04-24,7177,1030.86,1042.72,1030.86,1030.86,8112
2015-04-23,7177,1024.47,1058.23,1022.65,1030.86,15895
2015-04-22,7177,1023.56,1028.14,1013.52,1018.08,5918
2015-04-21,7177,1008.06,1021.75,999.84,1021.75,7453
2015-04-20,7177,1049.1,1049.1,1003.49,1003.49,24993
2015-04-17,7177,1075.57,1081.95,1051.84,1053.68,10631
2015-04-16,7177,1076.48,1083.77,1060.96,1074.65,7235
2015-04-15,7177,1087.43,1087.43,1060.96,1066.45,19073
2015-04-14,7177,1074.65,1096.54,1071.0,1094.72,18416
2015-04-13,7177,1071.0,1073.74,1048.21,1073.74,25321
2015-04-10,7177,1094.72,1121.17,1067.35,1074.65,30803
2015-04-09,7177,1154.93,1154.93,1081.04,1094.72,54917
2015-04-08,7177,1008.06,1243.42,1008.06,1167.7,159492
2015-04-07,7177,939.63,998.04,929.61,992.55,29047
2015-04-06,7177,1003.49,1004.41,911.35,925.04,70374
2015-04-03,7177,1038.16,1055.5,1013.52,1021.75,25650
2015-04-02,7177,1140.34,1140.34,1013.52,1045.45,81773
2015-04-01,7177,1281.73,1294.5,1112.05,1114.8,130553
